コード,部位,ICD-10,性別,診断年,全年齢,0-4歳,5-9歳,10-14歳,15-19歳,20-24歳,25-29歳,30-34歳,35-39歳,40-44歳,45-49歳,50-54歳,55-59歳,60-64歳,65-69歳,70-74歳,75-79歳,80-84歳,85-89歳,90-94歳,95-99歳,100歳以上,不詳,85歳以上（再掲）,95歳以上（再掲）
9,胆嚢・胆管,C23-C24,総数,2018,22201 ,0 ,1 ,0 ,0 ,1 ,4 ,15 ,41 ,78 ,174 ,304 ,525 ,1063 ,2355 ,3058 ,3855 ,4286 ,3708 ,1996 ,656 ,81 ,0 ,6441 ,737 
9,胆嚢・胆管,C23-C24,総数,2019,22159 ,0 ,0 ,0 ,0 ,4 ,4 ,9 ,20 ,56 ,160 ,306 ,523 ,961 ,2155 ,3055 ,4062 ,4218 ,3676 ,2184 ,657 ,109 ,0 ,6626 ,766 
9,胆嚢・胆管,C23-C24,総数,2020,21392 ,1 ,0 ,0 ,0 ,1 ,4 ,10 ,20 ,53 ,148 ,259 ,500 ,883 ,1894 ,3097 ,3834 ,4163 ,3703 ,2075 ,656 ,91 ,0 ,6525 ,747 
9,胆嚢・胆管,C23-C24,男,2016,12052 ,0 ,0 ,0 ,1 ,1 ,5 ,4 ,22 ,44 ,105 ,180 ,365 ,809 ,1629 ,1963 ,2238 ,2332 ,1665 ,560 ,113 ,16 ,0 ,2354 ,129 
9,胆嚢・胆管,C23-C24,男,2017,12085 ,0 ,0 ,0 ,0 ,0 ,3 ,9 ,14 ,39 ,102 ,173 ,350 ,709 ,1641 ,1846 ,2443 ,2306 ,1632 ,669 ,131 ,18 ,0 ,2450 ,149 
9,胆嚢・胆管,C23-C24,男,2018,11926 ,0 ,0 ,0 ,0 ,0 ,2 ,7 ,22 ,44 ,98 ,173 ,302 ,670 ,1536 ,1946 ,2330 ,2342 ,1661 ,651 ,133 ,9 ,0 ,2454 ,142 
9,胆嚢・胆管,C23-C24,男,2019,11964 ,0 ,0 ,0 ,0 ,3 ,3 ,6 ,13 ,28 ,98 ,203 ,326 ,584 ,1374 ,1938 ,2485 ,2305 ,1666 ,755 ,153 ,24 ,0 ,2598 ,177 
9,胆嚢・胆管,C23-C24,男,2020,11705 ,0 ,0 ,0 ,0 ,0 ,2 ,4 ,14 ,36 ,82 ,157 ,316 ,579 ,1215 ,1936 ,2353 ,2402 ,1723 ,720 ,157 ,9 ,0 ,2609 ,166 
9,胆嚢・胆管,C23-C24,女,2016,10774 ,0 ,0 ,1 ,1 ,0 ,2 ,8 ,21 ,45 ,70 ,142 ,243 ,494 ,970 ,1106 ,1657 ,2029 ,2150 ,1320 ,438 ,77 ,0 ,3985 ,515 
9,胆嚢・胆管,C23-C24,女,2017,10578 ,0 ,0 ,0 ,1 ,1 ,0 ,3 ,12 ,34 ,68 ,149 ,224 ,436 ,885 ,1098 ,1653 ,2131 ,2014 ,1354 ,442 ,73 ,0 ,3883 ,515 
9,胆嚢・胆管,C23-C24,女,2018,10275 ,0 ,1 ,0 ,0 ,1 ,2 ,8 ,19 ,34 ,76 ,131 ,223 ,393 ,819 ,1112 ,1525 ,1944 ,2047 ,1345 ,523 ,72 ,0 ,3987 ,595 
9,胆嚢・胆管,C23-C24,女,2019,10195 ,0 ,0 ,0 ,0 ,1 ,1 ,3 ,7 ,28 ,62 ,103 ,197 ,377 ,781 ,1117 ,1577 ,1913 ,2010 ,1429 ,504 ,85 ,0 ,4028 ,589 
9,胆嚢・胆管,C23-C24,女,2020,9687 ,1 ,0 ,0 ,0 ,1 ,2 ,6 ,6 ,17 ,66 ,102 ,184 ,304 ,679 ,1161 ,1481 ,1761 ,1980 ,1355 ,499 ,82 ,0 ,3916 ,581 
10,膵臓,C25,総数,2016,40617 ,4 ,1 ,2 ,5 ,10 ,14 ,38 ,121 ,302 ,569 ,1031 ,1846 ,3139 ,6407 ,6371 ,6687 ,6541 ,4645 ,2214 ,591 ,79 ,0 ,7529 ,670 
10,膵臓,C25,総数,2017,40981 ,2 ,3 ,7 ,3 ,10 ,22 ,55 ,113 ,331 ,616 ,1015 ,1757 ,3048 ,6291 ,6445 ,7136 ,6419 ,4681 ,2303 ,647 ,77 ,0 ,7708 ,724 
10,膵臓,C25,総数,2018,42361 ,2 ,2 ,5 ,11 ,20 ,22 ,55 ,133 ,325 ,686 ,1130 ,1779 ,2957 ,5695 ,6905 ,7392 ,6773 ,5098 ,2535 ,759 ,76 ,1 ,8468 ,835 
10,膵臓,C25,総数,2019,43865 ,2 ,3 ,9 ,24 ,26 ,40 ,90 ,138 ,338 ,683 ,1100 ,1855 ,2935 ,5302 ,7536 ,7984 ,6983 ,5285 ,2707 ,737 ,88 ,0 ,8817 ,825 
10,膵臓,C25,総数,2020,44448 ,2 ,4 ,15 ,18 ,22 ,35 ,64 ,137 ,269 ,652 ,1176 ,1905 ,2869 ,4870 ,7793 ,8182 ,7125 ,5480 ,2950 ,780 ,100 ,0 ,9310 ,880 
10,膵臓,C25,男,2016,20856 ,1 ,0 ,1 ,2 ,4 ,6 ,18 ,59 ,185 ,342 ,646 ,1116 ,1951 ,3777 ,3604 ,3511 ,3091 ,1732 ,669 ,125 ,16 ,0 ,2542 ,141 
10,膵臓,C25,男,2017,21200 ,1 ,3 ,0 ,1 ,4 ,11 ,18 ,62 ,189 ,375 ,643 ,1063 ,1894 ,3824 ,3721 ,3718 ,3061 ,1817 ,658 ,123 ,14 ,0 ,2612 ,137 
10,膵臓,C25,男,2018,21559 ,0 ,1 ,1 ,4 ,6 ,7 ,25 ,70 ,177 ,416 ,681 ,1091 ,1775 ,3395 ,3962 ,3880 ,3194 ,1986 ,729 ,142 ,16 ,1 ,2873 ,158 
10,膵臓,C25,男,2019,22285 ,1 ,0 ,2 ,6 ,6 ,13 ,37 ,75 ,179 ,397 ,670 ,1078 ,1773 ,3196 ,4314 ,4194 ,3306 ,2043 ,848 ,137 ,10 ,0 ,3038 ,147 
10,膵臓,C25,男,2020,22557 ,0 ,2 ,3 ,2 ,3 ,11 ,29 ,69 ,145 ,380 ,735 ,1167 ,1737 ,2863 ,4446 ,4365 ,3375 ,2154 ,906 ,156 ,9 ,0 ,3225 ,165 
10,膵臓,C25,女,2016,19760 ,3 ,1 ,1 ,3 ,6 ,8 ,20 ,62 ,117 ,227 ,385 ,730 ,1188 ,2630 ,2766 ,3176 ,3450 ,2913 ,1545 ,466 ,63 ,0 ,4987 ,529 
10,膵臓,C25,女,2017,19780 ,1 ,0 ,7 ,2 ,6 ,11 ,37 ,51 ,142 ,241 ,372 ,694 ,1154 ,2467 ,2723 ,3418 ,3358 ,2864 ,1645 ,524 ,63 ,0 ,5096 ,587 
10,膵臓,C25,女,2018,20800 ,2 ,1 ,4 ,7 ,14 ,15 ,30 ,63 ,148 ,270 ,449 ,688 ,1182 ,2300 ,2943 ,3512 ,3577 ,3112 ,1806 ,617 ,60 ,0 ,5595 ,677 
10,膵臓,C25,女,2019,21579 ,1 ,3 ,7 ,18 ,20 ,27 ,53 ,63 ,159 ,286 ,430 ,777 ,1162 ,2106 ,3222 ,3790 ,3676 ,3242 ,1859 ,600 ,78 ,0 ,5779 ,678 
10,膵臓,C25,女,2020,21891 ,2 ,2 ,12 ,16 ,19 ,24 ,35 ,68 ,124 ,272 ,441 ,738 ,1132 ,2007 ,3347 ,3817 ,3750 ,3326 ,2044 ,624 ,91 ,0 ,6085 ,715 
11,喉頭,C32,総数,2016,5285 ,0 ,0 ,0 ,1 ,0 ,0 ,4 ,8 ,30 ,75 ,129 ,293 ,553 ,1081 ,1074 ,839 ,689 ,372 ,121 ,13 ,2 ,1 ,508 ,15 
11,喉頭,C32,総数,2017,5247 ,1 ,0 ,0 ,0 ,0 ,0 ,5 ,6 ,23 ,75 ,145 ,278 ,522 ,1037 ,1076 ,908 ,642 ,389 ,117 ,22 ,0 ,1 ,528 ,22 
11,喉頭,C32,総数,2018,5190 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,7 ,24 ,68 ,121 ,274 ,457 ,953 ,1121 ,951 ,676 ,390 ,127 ,15 ,3 ,0 ,535 ,18 
11,喉頭,C32,総数,2019,5111 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,4 ,10 ,66 ,117 ,270 ,447 ,866 ,1093 ,1036 ,656 ,378 ,144 ,20 ,2 ,0 ,544 ,22 
11,喉頭,C32,総数,2020,4613 ,0 ,0 ,0 ,0 ,1 ,0 ,5 ,5 ,21 ,52 ,109 ,234 ,423 ,717 ,1033 ,957 ,578 ,337 ,125 ,15 ,1 ,0 ,478 ,16 
11,喉頭,C32,男,2016,4892 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,7 ,21 ,66 ,113 ,275 ,513 ,1030 ,1008 ,774 ,627 ,345 ,100 ,10 ,1 ,1 ,456 ,11 
11,喉頭,C32,男,2017,4845 ,1 ,0 ,0 ,0 ,0 ,0 ,4 ,4 ,20 ,64 ,128 ,254 ,489 ,963 ,1000 ,841 ,598 ,354 ,108 ,17 ,0 ,0 ,479 ,17 
11,喉頭,C32,男,2018,4763 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,7 ,17 ,54 ,107 ,254 ,414 ,890 ,1050 ,880 ,615 ,349 ,109 ,12 ,3 ,0 ,473 ,15 
11,喉頭,C32,男,2019,4688 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,7 ,53 ,97 ,245 ,416 ,806 ,1015 ,953 ,596 ,346 ,130 ,18 ,2 ,0 ,496 ,20 
11,喉頭,C32,男,2020,4205 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,4 ,19 ,46 ,94 ,205 ,383 ,669 ,951 ,885 ,530 ,300 ,105 ,11 ,1 ,0 ,417 ,12 
11,喉頭,C32,女,2016,393 ,0 ,0 ,0 ,1 ,0 ,0 ,3 ,1 ,9 ,9 ,16 ,18 ,40 ,51 ,66 ,65 ,62 ,27 ,21 ,3 ,1 ,0 ,52 ,4 
11,喉頭,C32,女,2017,402 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,3 ,11 ,17 ,24 ,33 ,74 ,76 ,67 ,44 ,35 ,9 ,5 ,0 ,1 ,49 ,5 
11,喉頭,C32,女,2018,427 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,7 ,14 ,14 ,20 ,43 ,63 ,71 ,71 ,61 ,41 ,18 ,3 ,0 ,0 ,62 ,3 
11,喉頭,C32,女,2019,423 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,3 ,13 ,20 ,25 ,31 ,60 ,78 ,83 ,60 ,32 ,14 ,2 ,0 ,0 ,48 ,2 
11,喉頭,C32,女,2020,408 ,0 ,0 ,0 ,0 ,1 ,0 ,3 ,1 ,2 ,6 ,15 ,29 ,40 ,48 ,82 ,72 ,48 ,37 ,20 ,4 ,0 ,0 ,61 ,4 
12,肺,C33-C34,総数,2016,125454 ,4 ,2 ,3 ,4 ,27 ,46 ,139 ,336 ,873 ,1535 ,2722 ,5112 ,10335 ,21752 ,22428 ,21795 ,18987 ,12757 ,5154 ,1275 ,167 ,1 ,19353 ,1442 
12,肺,C33-C34,総数,2017,124510 ,1 ,0 ,2 ,8 ,19 ,44 ,124 ,309 ,831 ,1557 ,2700 ,4931 ,9564 ,20748 ,22471 ,22734 ,19209 ,12426 ,5406 ,1246 ,178 ,2 ,19256 ,1424 
12,肺,C33-C34,総数,2018,122825 ,1 ,1 ,3 ,5 ,12 ,28 ,116 ,307 ,740 ,1536 ,2616 ,4673 ,8841 ,18645 ,23562 ,22949 ,18903 ,12676 ,5674 ,1360 ,175 ,2 ,19885 ,1535 
12,肺,C33-C34,総数,2019,126548 ,1 ,1 ,0 ,11 ,22 ,45 ,118 ,269 ,703 ,1619 ,2760 ,4690 ,8648 ,17332 ,25123 ,25294 ,19125 ,13023 ,6044 ,1552 ,168 ,0 ,20787 ,1720 
12,肺,C33-C34,総数,2020,120759 ,1 ,0 ,0 ,9 ,20 ,45 ,110 ,273 ,589 ,1458 ,2571 ,4368 ,7962 ,15269 ,25147 ,24392 ,18278 ,12669 ,5880 ,1544 ,174 ,0 ,20267 ,1718 
12,肺,C33-C34,男,2016,83790 ,4 ,1 ,3 ,3 ,16 ,18 ,66 ,183 ,468 ,939 ,1692 ,3337 ,7111 ,15084 ,15719 ,14994 ,12727 ,8148 ,2756 ,471 ,50 ,0 ,11425 ,521 
12,肺,C33-C34,男,2017,82880 ,0 ,0 ,2 ,4 ,11 ,20 ,54 ,146 ,445 ,861 ,1649 ,3181 ,6538 ,14445 ,15683 ,15599 ,12839 ,7944 ,2935 ,469 ,54 ,1 ,11402 ,523 
12,肺,C33-C34,男,2018,82046 ,0 ,0 ,1 ,3 ,7 ,15 ,58 ,151 ,389 ,900 ,1616 ,3113 ,6080 ,13171 ,16503 ,15913 ,12536 ,7994 ,3031 ,516 ,47 ,2 ,11588 ,563 
12,肺,C33-C34,男,2019,84325 ,0 ,0 ,0 ,7 ,13 ,24 ,55 ,139 ,397 ,944 ,1670 ,3048 ,5914 ,12236 ,17477 ,17486 ,12741 ,8207 ,3304 ,612 ,51 ,0 ,12174 ,663 
12,肺,C33-C34,男,2020,81080 ,1 ,0 ,0 ,4 ,7 ,20 ,57 ,146 ,329 ,853 ,1582 ,2873 ,5575 ,10787 ,17827 ,16987 ,12204 ,7976 ,3223 ,588 ,41 ,0 ,11828 ,629 
12,肺,C33-C34,女,2016,41634 ,0 ,1 ,0 ,1 ,11 ,28 ,73 ,153 ,405 ,596 ,1029 ,1774 ,3221 ,6665 ,6706 ,6794 ,6255 ,4604 ,2396 ,804 ,117 ,1 ,7921 ,921 
12,肺,C33-C34,女,2017,41630 ,1 ,0 ,0 ,4 ,8 ,24 ,70 ,163 ,386 ,696 ,1051 ,1750 ,3026 ,6303 ,6788 ,7135 ,6370 ,4482 ,2471 ,777 ,124 ,1 ,7854 ,901 
12,肺,C33-C34,女,2018,40777 ,1 ,1 ,2 ,2 ,5 ,13 ,58 ,156 ,351 ,636 ,1000 ,1560 ,2761 ,5473 ,7059 ,7036 ,6367 ,4681 ,2643 ,844 ,128 ,0 ,8296 ,972 
12,肺,C33-C34,女,2019,42221 ,1 ,1 ,0 ,4 ,9 ,21 ,63 ,130 ,306 ,675 ,1090 ,1642 ,2734 ,5096 ,7644 ,7808 ,6384 ,4816 ,2740 ,940 ,117 ,0 ,8613 ,1057 
12,肺,C33-C34,女,2020,39679 ,0 ,0 ,0 ,5 ,13 ,25 ,53 ,127 ,260 ,605 ,989 ,1495 ,2387 ,4482 ,7320 ,7405 ,6074 ,4693 ,2657 ,956 ,133 ,0 ,8439 ,1089 
13,皮膚,C43-C44,総数,2016,24507 ,5 ,3 ,13 ,19 ,36 ,81 ,133 ,236 ,391 ,488 ,616 ,893 ,1396 ,2593 ,2877 ,3471 ,4187 ,3793 ,2234 ,869 ,173 ,0 ,7069 ,1042 
13,皮膚,C43-C44,総数,2017,23723 ,5 ,3 ,10 ,11 ,36 ,75 ,122 ,245 ,358 ,550 ,640 ,847 ,1204 ,2270 ,2670 ,3474 ,4028 ,3833 ,2285 ,873 ,184 ,0 ,7175 ,1057 
13,皮膚,C43-C44,総数,2018,24079 ,3 ,6 ,5 ,22 ,23 ,69 ,132 ,171 ,330 ,537 ,608 ,847 ,1197 ,2140 ,2787 ,3570 ,4136 ,3944 ,2442 ,943 ,167 ,0 ,7496 ,1110 
13,皮膚,C43-C44,総数,2019,25247 ,1 ,3 ,8 ,23 ,39 ,61 ,130 ,203 ,341 ,512 ,650 ,849 ,1234 ,2069 ,3074 ,3934 ,4226 ,4024 ,2691 ,992 ,183 ,0 ,7890 ,1175 
13,皮膚,C43-C44,総数,2020,23846 ,4 ,6 ,9 ,16 ,35 ,62 ,111 ,161 ,331 ,512 ,625 ,840 ,1119 ,1853 ,2877 ,3556 ,3996 ,3990 ,2548 ,1025 ,170 ,0 ,7733 ,1195 
13,皮膚,C43-C44,男,2016,12238 ,3 ,1 ,9 ,5 ,12 ,38 ,63 ,129 ,218 ,241 ,324 ,496 ,783 ,1421 ,1617 ,1942 ,2236 ,1708 ,763 ,206 ,23 ,0 ,2700 ,229 
13,皮膚,C43-C44,男,2017,12119 ,1 ,2 ,5 ,6 ,19 ,34 ,56 ,124 ,170 ,306 ,328 ,493 ,675 ,1351 ,1524 ,1975 ,2160 ,1831 ,823 ,211 ,25 ,0 ,2890 ,236 
13,皮膚,C43-C44,男,2018,12391 ,1 ,4 ,3 ,12 ,16 ,36 ,53 ,86 ,185 ,279 ,345 ,490 ,691 ,1193 ,1597 ,2100 ,2287 ,1905 ,882 ,208 ,18 ,0 ,3013 ,226 
13,皮膚,C43-C44,男,2019,12815 ,1 ,3 ,4 ,9 ,18 ,22 ,56 ,99 ,180 ,248 ,335 ,482 ,670 ,1182 ,1676 ,2206 ,2365 ,1954 ,1041 ,229 ,35 ,0 ,3259 ,264 
13,皮膚,C43-C44,男,2020,12418 ,1 ,5 ,5 ,12 ,15 ,27 ,48 ,89 ,166 ,278 ,342 ,452 ,655 ,1061 ,1642 ,2059 ,2259 ,1975 ,1051 ,240 ,36 ,0 ,3302 ,276 
13,皮膚,C43-C44,女,2016,12269 ,2 ,2 ,4 ,14 ,24 ,43 ,70 ,107 ,173 ,247 ,292 ,397 ,613 ,1172 ,1260 ,1529 ,1951 ,2085 ,1471 ,663 ,150 ,0 ,4369 ,813 
13,皮膚,C43-C44,女,2017,11604 ,4 ,1 ,5 ,5 ,17 ,41 ,66 ,121 ,188 ,244 ,312 ,354 ,529 ,919 ,1146 ,1499 ,1868 ,2002 ,1462 ,662 ,159 ,0 ,4285 ,821 
13,皮膚,C43-C44,女,2018,11688 ,2 ,2 ,2 ,10 ,7 ,33 ,79 ,85 ,145 ,258 ,263 ,357 ,506 ,947 ,1190 ,1470 ,1849 ,2039 ,1560 ,735 ,149 ,0 ,4483 ,884 
13,皮膚,C43-C44,女,2019,12432 ,0 ,0 ,4 ,14 ,21 ,39 ,74 ,104 ,161 ,264 ,315 ,367 ,564 ,887 ,1398 ,1728 ,1861 ,2070 ,1650 ,763 ,148 ,0 ,4631 ,911 
13,皮膚,C43-C44,女,2020,11427 ,3 ,1 ,4 ,4 ,20 ,35 ,63 ,72 ,165 ,234 ,283 ,388 ,464 ,792 ,1234 ,1497 ,1737 ,2015 ,1497 ,785 ,134 ,0 ,4431 ,919 
14,乳房,C50 ,総数,2016,95525 ,0 ,2 ,0 ,1 ,38 ,262 ,1055 ,3014 ,7594 ,11040 ,9437 ,8822 ,10521 ,13538 ,9826 ,8127 ,6125 ,3750 ,1825 ,468 ,80 ,0 ,6123 ,548 
14,乳房,C50 ,総数,2017,92253 ,0 ,0 ,3 ,2 ,52 ,237 ,955 ,2700 ,6999 ,10874 ,9053 ,8458 ,9640 ,12613 ,9799 ,8303 ,6127 ,3864 ,1967 ,538 ,69 ,0 ,6438 ,607 
14,乳房,C50,総数,2018,94519 ,0 ,0 ,2 ,4 ,28 ,265 ,937 ,2565 ,6526 ,10783 ,9392 ,8720 ,9392 ,12442 ,11064 ,8947 ,6646 ,4205 ,1963 ,572 ,66 ,0 ,6806 ,638 
14,乳房,C50,総数,2019,97812 ,0 ,0 ,2 ,9 ,47 ,217 ,937 ,2463 ,6428 ,11305 ,9599 ,8818 ,9468 ,11847 ,12140 ,9918 ,6979 ,4645 ,2263 ,642 ,85 ,0 ,7635 ,727 
14,乳房,C50,総数,2020,92153 ,0 ,0 ,3 ,5 ,47 ,253 ,920 ,2456 ,6073 ,10486 ,9154 ,8512 ,8866 ,10497 ,11891 ,9213 ,6658 ,4279 ,2139 ,619 ,82 ,0 ,7119 ,701 
14,乳房,C50 ,男,2016,674 ,0 ,1 ,0 ,0 ,1 ,3 ,0 ,5 ,17 ,23 ,22 ,41 ,78 ,101 ,98 ,112 ,102 ,56 ,14 ,0 ,0 ,0 ,70 ,0 
14,乳房,C50 ,男,2017,648 ,0 ,0 ,0 ,0 ,0 ,1 ,4 ,4 ,13 ,22 ,33 ,41 ,47 ,91 ,105 ,120 ,76 ,64 ,24 ,3 ,0 ,0 ,91 ,3 
14,乳房,C50,男,2018,661 ,0 ,0 ,0 ,0 ,1 ,5 ,4 ,4 ,8 ,27 ,23 ,40 ,59 ,90 ,111 ,101 ,98 ,60 ,20 ,10 ,0 ,0 ,90 ,10 
14,乳房,C50,男,2019,670 ,0 ,0 ,0 ,2 ,5 ,0 ,4 ,8 ,22 ,18 ,28 ,41 ,61 ,80 ,88 ,123 ,91 ,64 ,30 ,5 ,0 ,0 ,99 ,5 
14,乳房,C50,男,2020,622 ,0 ,0 ,0 ,0 ,3 ,1 ,2 ,5 ,16 ,15 ,22 ,34 ,61 ,73 ,118 ,108 ,82 ,52 ,23 ,7 ,0 ,0 ,82 ,7 
14,乳房,C50 ,女,2016,94848 ,0 ,1 ,0 ,1 ,37 ,259 ,1055 ,3008 ,7577 ,11017 ,9415 ,8781 ,10443 ,13436 ,9727 ,8015 ,6023 ,3694 ,1811 ,468 ,80 ,0 ,6053 ,548 
14,乳房,C50 ,女,2017,91605 ,0 ,0 ,3 ,2 ,52 ,236 ,951 ,2696 ,6986 ,10852 ,9020 ,8417 ,9593 ,12522 ,9694 ,8183 ,6051 ,3800 ,1943 ,535 ,69 ,0 ,6347 ,604 
14,乳房,C50,女,2018,93858 ,0 ,0 ,2 ,4 ,27 ,260 ,933 ,2561 ,6518 ,10756 ,9369 ,8680 ,9333 ,12352 ,10953 ,8846 ,6548 ,4145 ,1943 ,562 ,66 ,0 ,6716 ,628 
14,乳房,C50,女,2019,97142 ,0 ,0 ,2 ,7 ,42 ,217 ,933 ,2455 ,6406 ,11287 ,9571 ,8777 ,9407 ,11767 ,12052 ,9795 ,6888 ,4581 ,2233 ,637 ,85 ,0 ,7536 ,722 
14,乳房,C50,女,2020,91531 ,0 ,0 ,3 ,5 ,44 ,252 ,918 ,2451 ,6057 ,10471 ,9132 ,8478 ,8805 ,10424 ,11773 ,9105 ,6576 ,4227 ,2116 ,612 ,82 ,0 ,7037 ,694 
16,子宮,C53-C55,総数,2016,28076 ,0 ,0 ,1 ,2 ,51 ,251 ,942 ,1547 ,2244 ,2997 ,3335 ,3261 ,2933 ,3409 ,2193 ,1908 ,1491 ,950 ,423 ,121 ,17 ,0 ,1511 ,138 
16,子宮,C53-C55,総数,2017,28183 ,0 ,0 ,1 ,3 ,46 ,241 ,878 ,1502 ,2211 ,3049 ,3421 ,3281 ,2856 ,3326 ,2326 ,1953 ,1430 ,1005 ,507 ,129 ,18 ,0 ,1659 ,147 
16,子宮,C53-C55,総数,2018,28543 ,0 ,1 ,0 ,5 ,44 ,239 ,823 ,1431 ,2186 ,3157 ,3659 ,3413 ,2829 ,3185 ,2515 ,1934 ,1484 ,1023 ,485 ,108 ,22 ,0 ,1638 ,130 
16,子宮,C53-C55,総数,2019,29136 ,0 ,0 ,0 ,5 ,26 ,232 ,725 ,1453 ,2099 ,3187 ,3770 ,3670 ,2792 ,3017 ,2802 ,2173 ,1527 ,978 ,533 ,126 ,21 ,0 ,1658 ,147 
16,子宮,C53-C55,総数,2020,28492 ,0 ,0 ,1 ,2 ,40 ,222 ,718 ,1330 ,1972 ,3090 ,3799 ,3591 ,2801 ,2846 ,2849 ,2092 ,1466 ,1050 ,463 ,149 ,11 ,0 ,1673 ,160 
16,子宮,C53-C55,女,2016,28076 ,0 ,0 ,1 ,2 ,51 ,251 ,942 ,1547 ,2244 ,2997 ,3335 ,3261 ,2933 ,3409 ,2193 ,1908 ,1491 ,950 ,423 ,121 ,17 ,0 ,1511 ,138 
16,子宮,C53-C55,女,2017,28183 ,0 ,0 ,1 ,3 ,46 ,241 ,878 ,1502 ,2211 ,3049 ,3421 ,3281 ,2856 ,3326 ,2326 ,1953 ,1430 ,1005 ,507 ,129 ,18 ,0 ,1659 ,147 
16,子宮,C53-C55,女,2018,28542 ,0 ,1 ,0 ,5 ,44 ,239 ,823 ,1431 ,2185 ,3157 ,3659 ,3413 ,2829 ,3185 ,2515 ,1934 ,1484 ,1023 ,485 ,108 ,22 ,0 ,1638 ,130 
16,子宮,C53-C55,女,2019,29136 ,0 ,0 ,0 ,5 ,26 ,232 ,725 ,1453 ,2099 ,3187 ,3770 ,3670 ,2792 ,3017 ,2802 ,2173 ,1527 ,978 ,533 ,126 ,21 ,0 ,1658 ,147 
16,子宮,C53-C55,女,2020,28492 ,0 ,0 ,1 ,2 ,40 ,222 ,718 ,1330 ,1972 ,3090 ,3799 ,3591 ,2801 ,2846 ,2849 ,2092 ,1466 ,1050 ,463 ,149 ,11 ,0 ,1673 ,160 
17,子宮頸部,C53,総数,2016,11283 ,0 ,0 ,0 ,1 ,27 ,193 ,714 ,1113 ,1334 ,1342 ,1020 ,887 ,924 ,1119 ,751 ,701 ,532 ,385 ,177 ,56 ,7 ,0 ,625 ,63 
17,子宮頸部,C53,総数,2017,11012 ,0 ,0 ,0 ,3 ,31 ,187 ,660 ,1086 ,1265 ,1335 ,983 ,925 ,836 ,1076 ,718 ,673 ,536 ,408 ,234 ,50 ,6 ,0 ,698 ,56 
17,子宮頸部,C53,総数,2018,10979 ,0 ,0 ,0 ,2 ,22 ,157 ,617 ,1001 ,1247 ,1397 ,1099 ,899 ,770 ,1072 ,858 ,652 ,525 ,407 ,201 ,44 ,9 ,0 ,661 ,53 
17,子宮頸部,C53,総数,2019,10879 ,0 ,0 ,0 ,0 ,11 ,160 ,534 ,995 ,1195 ,1347 ,1108 ,926 ,797 ,961 ,919 ,721 ,544 ,395 ,215 ,44 ,7 ,0 ,661 ,51 
17,子宮頸部,C53,総数,2020,10353 ,0 ,0 ,1 ,0 ,15 ,157 ,491 ,914 ,1110 ,1317 ,1055 ,894 ,731 ,882 ,860 ,698 ,560 ,403 ,192 ,69 ,4 ,0 ,668 ,73 
17,子宮頸部,C53,女,2016,11283 ,0 ,0 ,0 ,1 ,27 ,193 ,714 ,1113 ,1334 ,1342 ,1020 ,887 ,924 ,1119 ,751 ,701 ,532 ,385 ,177 ,56 ,7 ,0 ,625 ,63 
17,子宮頸部,C53,女,2017,11012 ,0 ,0 ,0 ,3 ,31 ,187 ,660 ,1086 ,1265 ,1335 ,983 ,925 ,836 ,1076 ,718 ,673 ,536 ,408 ,234 ,50 ,6 ,0 ,698 ,56 
17,子宮頸部,C53,女,2018,10978 ,0 ,0 ,0 ,2 ,22 ,157 ,617 ,1001 ,1246 ,1397 ,1099 ,899 ,770 ,1072 ,858 ,652 ,525 ,407 ,201 ,44 ,9 ,0 ,661 ,53 
17,子宮頸部,C53,女,2019,10879 ,0 ,0 ,0 ,0 ,11 ,160 ,534 ,995 ,1195 ,1347 ,1108 ,926 ,797 ,961 ,919 ,721 ,544 ,395 ,215 ,44 ,7 ,0 ,661 ,51 
17,子宮頸部,C53,女,2020,10353 ,0 ,0 ,1 ,0 ,15 ,157 ,491 ,914 ,1110 ,1317 ,1055 ,894 ,731 ,882 ,860 ,698 ,560 ,403 ,192 ,69 ,4 ,0 ,668 ,73 
18,子宮体部,C54,総数,2016,16304 ,0 ,0 ,1 ,1 ,24 ,57 ,228 ,431 ,904 ,1642 ,2304 ,2361 ,1987 ,2244 ,1408 ,1163 ,864 ,468 ,169 ,42 ,6 ,0 ,685 ,48 
18,子宮体部,C54,総数,2017,16724 ,0 ,0 ,1 ,0 ,15 ,52 ,217 ,414 ,941 ,1699 ,2430 ,2339 ,2003 ,2214 ,1579 ,1239 ,830 ,505 ,186 ,53 ,7 ,0 ,751 ,60 
18,子宮体部,C54,総数,2018,17089 ,0 ,0 ,0 ,3 ,21 ,82 ,206 ,427 ,938 ,1751 ,2544 ,2499 ,2032 ,2084 ,1618 ,1221 ,890 ,521 ,212 ,36 ,4 ,0 ,773 ,40 
